Epoch,X,Y,Z
1699060702277,-0.7480469,0.2975464,0.585022
1699060702277,-0.7272339,0.27905273,0.5940552
1699060702277,-0.7271118,0.28961182,0.55493164
1699060702336,-0.7421875,0.28527832,0.52557373
1699060702425,-0.72576904,0.27764893,0.5560913
1699060702425,-0.7249756,0.31188965,0.5633545
1699060702427,-0.7214966,0.3546753,0.5891113
1699060702427,-0.66973877,0.33184814,0.6486206
1699060702456,-0.6239624,0.38964844,0.7225342
1699060702456,-0.60357666,0.36242676,0.74072266
1699060702456,-0.5905762,0.35845947,0.75982666
1699060702456,-0.5635376,0.3789673,0.78863525
1699060702458,-0.5720825,0.31402588,0.71759033
1699060702458,-0.57489014,0.37005615,0.7107544
1699060702458,-0.5772705,0.37719727,0.7313843
1699060702458,-0.5507202,0.32281494,0.6432495
1699060702458,-0.58843994,0.3618164,0.71435547
1699060702459,-0.59228516,0.350708,0.74560547
1699060702461,-0.56140137,0.30749512,0.7514038
1699060702515,-0.5463257,0.29534912,0.75250244
1699060702516,-0.5552368,0.29730225,0.75994873
1699060702516,-0.55511475,0.3007202,0.7772827
1699060702518,-0.55218506,0.29614258,0.7998657
1699060702518,-0.5474243,0.28588867,0.81188965
1699060702518,-0.5475464,0.29406738,0.8261719
1699060702518,-0.53582764,0.29864502,0.8233032
1699060702518,-0.5548096,0.32073975,0.82977295
1699060702518,-0.5697632,0.33520508,0.8553467
1699060702520,-0.5665283,0.34674072,0.83966064
1699060702577,-0.57128906,0.35021973,0.83740234
1699060702666,-0.5776367,0.3187256,0.8682251
1699060702667,-0.5793457,0.25994873,0.90374756
1699060702667,-0.5856323,0.2220459,0.90997314
1699060702667,-0.56988525,0.23822021,0.89715576
1699060702695,-0.5779419,0.19042969,0.8919678
1699060702695,-0.5703125,0.25335693,0.91674805
1699060702695,-0.5408325,0.28546143,0.93115234
1699060702696,-0.54907227,0.25231934,0.97320557
1699060702696,-0.57037354,0.13018799,1.0556641
1699060702697,-0.61431885,-0.049072266,1.1595459
1699060702697,-0.6868286,-0.12921143,1.2894897
1699060702697,-0.7565918,-0.14294434,1.4281616
1699060702700,-0.8422241,-0.14593506,1.5497437
1699060702700,-0.91864014,-0.16351318,1.6630249
1699060702700,-0.9769287,-0.2220459,1.7449341
1699060702702,-1.0509033,-0.30273438,1.7423096
1699060702702,-1.1219482,-0.36328125,1.7305908
1699060702756,-1.1800537,-0.41174316,1.7102051
1699060702756,-1.2052002,-0.3914795,1.6450195
1699060702758,-1.2127686,-0.35095215,1.6450195
1699060702758,-1.1426392,-0.21844482,1.6781006
1699060702758,-1.022583,0.0064086914,1.6251831
1699060702758,-0.88513184,0.22088623,1.6038818
1699060702816,-0.73132324,0.38653564,1.5664673
1699060702816,-0.59313965,0.4977417,1.5008545
1699060702816,-0.4953003,0.5449219,1.451477
1699060702816,-0.39233398,0.61968994,1.3894653
1699060702816,-0.28656006,0.6967163,1.3244019
1699060702818,-0.1352539,0.77697754,1.206604
1699060702907,-0.005126953,0.8512573,1.0595703
1699060702935,0.11407471,0.9182739,0.8922119
1699060702995,0.21466064,0.93322754,0.7215576
1699060702995,0.28112793,0.86828613,0.56463623
1699060702996,0.34362793,0.7984619,0.3866577
1699060703057,0.37799072,0.7723999,0.18328857
1699060703057,0.3977661,0.73999023,-0.026611328
1699060703057,0.40740967,0.68341064,-0.24310303
1699060703058,0.411438,0.65234375,-0.48199463
1699060703147,0.43023682,0.63812256,-0.713501
1699060703147,0.45147705,0.6329346,-0.9613037
1699060703148,0.45483398,0.60791016,-1.2075195
1699060703148,0.44726562,0.58721924,-1.338501
1699060703176,0.43249512,0.5363159,-1.3728638
1699060703176,0.43933105,0.44030762,-1.3936157
1699060703177,0.44085693,0.34973145,-1.4465332
1699060703177,0.4074707,0.27246094,-1.4958496
1699060703339,0.3912964,0.21179199,-1.5128784
1699060703340,0.40148926,0.1831665,-1.4810791
1699060703340,0.43981934,0.15612793,-1.355835
1699060703340,0.4375,0.12664795,-1.140564
1699060703340,0.44543457,0.0736084,-0.9060669
1699060703340,0.44555664,0.05621338,-0.6981201
1699060703340,0.40441895,0.05114746,-0.5097046
1699060703340,0.34906006,-0.0178833,-0.3647461
1699060703340,0.3425293,-0.20581055,-0.14648438
1699060703340,0.23059082,-0.41833496,0.06542969
1699060703340,0.046936035,-0.66937256,0.26983643
1699060703340,-0.14465332,-0.9962158,0.64593506
1699060703341,-0.33764648,-1.218811,1.1529541
1699060703341,-0.45166016,-1.0985718,1.602478
1699060703341,-1.079834,-1.564148,1.9996948
1699060703341,-1.1941528,-1.6584473,1.9976196
1699060703341,-1.3370361,-1.6275635,1.999939
1699060703341,-1.3706055,-1.5622559,1.999939
1699060703341,-1.4180298,-1.4279785,1.9998779
1699060703498,-1.4499512,-1.3386841,1.999939
1699060703498,-1.4022217,-1.3283691,1.999939
1699060703498,-0.9030762,-1.1136475,1.7183228
1699060703498,-0.75024414,-0.90826416,1.4376831
1699060703498,-0.5805664,-0.72229004,1.1254883
1699060703498,-0.20050049,-0.5643921,0.93969727
1699060703498,-0.35766602,-0.4326172,0.8788452
1699060703498,-0.28778076,-0.39898682,0.88604736
1699060703499,-0.15637207,-0.30169678,0.6611328
1699060703499,-0.074523926,-0.25708008,0.274292
1699060703499,0.023742676,-0.115356445,0.13397217
1699060703499,-0.04107666,0.029968262,0.09460449
1699060703499,-0.04333496,0.08251953,0.022460938
1699060703499,-0.033447266,0.09643555,-0.13891602
1699060703500,-0.0037231445,0.049682617,-0.30114746
1699060703500,-0.0357666,0.118774414,-0.4121704
1699060703500,-0.079956055,0.1428833,-0.41870117
1699060703500,-0.06072998,0.12310791,-0.45715332
1699060703500,-0.041503906,0.06774902,-0.5578003
1699060703500,-0.05340576,0.009521484,-0.6590576
1699060703500,-0.055541992,-0.00061035156,-0.7029419
1699060703536,-0.06317139,-0.03338623,-0.7354126
1699060703536,-0.074523926,-0.0748291,-0.77575684
1699060703624,-0.103027344,-0.12664795,-0.7873535
1699060703656,-0.111572266,-0.19647217,-0.77593994
1699060703656,-0.09313965,-0.2531128,-0.76556396
1699060703659,-0.090026855,-0.27593994,-0.776062
1699060703659,-0.096191406,-0.27264404,-0.7937012
1699060703659,-0.10736084,-0.24554443,-0.82995605
1699060703659,-0.09954834,-0.22180176,-0.80859375
1699060703659,-0.11932373,-0.20587158,-0.7732544
1699060703659,-0.16906738,-0.27392578,-0.7268677
1699060703661,-0.1774292,-0.3829956,-0.64630127
1699060703661,-0.15203857,-0.46887207,-0.600647
1699060703661,-0.11779785,-0.44805908,-0.5908203
1699060703661,-0.07342529,-0.33172607,-0.5863037
1699060703661,-0.047729492,-0.24371338,-0.51776123
1699060703661,-0.048950195,-0.2234497,-0.38226318
1699060703715,-0.07684326,-0.2565918,-0.23547363
1699060703715,-0.09741211,-0.30517578,-0.046203613
1699060703715,-0.12878418,-0.32141113,0.1921997
1699060703716,-0.18341064,-0.30145264,0.49694824
1699060703719,-0.24371338,-0.20080566,0.81970215
1699060703719,-0.34088135,0.017700195,1.126648
1699060703719,-0.508728,0.21307373,1.4396362
1699060703719,-0.69940186,0.39227295,1.7789917
1699060703719,-0.8930664,0.4654541,1.999939
1699060703719,-1.0736694,0.43566895,1.999939
1699060703721,-1.2357788,0.3404541,1.9957886
1699060703721,-1.4018555,0.17999268,1.9998779
1699060703776,-1.5585938,0.044128418,1.999939
1699060703776,-1.616394,-0.122924805,1.9998779
1699060703778,-1.6765137,-0.4111328,1.999939
1699060703778,-1.7556152,-0.6793823,1.999939
1699060703778,-1.7648315,-0.9209595,1.999939
1699060703778,-1.7589111,-1.060791,1.999939
1699060703999,-1.7341309,-1.0527954,1.9984131
1699060703999,-1.6790771,-0.9466553,1.9448242
1699060703999,-1.564209,-0.817749,1.8156738
1699060703999,-1.4081421,-0.6833496,1.6674805
1699060703999,-1.2503662,-0.53411865,1.5071411
1699060703999,-1.1002197,-0.37561035,1.3411865
1699060704000,-0.99938965,-0.24066162,1.1390991
1699060704000,-0.868103,-0.15252686,0.8496094
1699060704000,-0.58258057,-0.119018555,0.65283203
1699060704000,-0.6290283,-0.15020752,0.61553955
1699060704000,-0.6190796,-0.20361328,0.69317627
1699060704000,-0.48669434,-0.14196777,0.5970459
1699060704001,-0.47705078,-0.11785889,0.31939697
1699060704001,-0.27105713,0.010070801,0.20568848
1699060704015,-0.16241455,0.23760986,0.17120361
1699060704015,-0.24102783,0.19970703,0.06829834
1699060704017,-0.22723389,0.11199951,-0.02178955
1699060704018,-0.13891602,0.024353027,-0.1708374
1699060704018,-0.124694824,-0.013122559,-0.33129883
1699060704018,-0.10913086,-0.017150879,-0.3925171
1699060704018,-0.09680176,-0.022460938,-0.44628906
1699060704018,-0.08105469,-0.022033691,-0.49694824
1699060704021,-0.068359375,-0.07879639,-0.529541
1699060704021,-0.08532715,-0.15332031,-0.53778076
1699060704106,-0.10949707,-0.22662354,-0.53741455
1699060704106,-0.12194824,-0.2838745,-0.5429077
1699060704107,-0.11743164,-0.31115723,-0.5534668
1699060704107,-0.09442139,-0.29431152,-0.56500244
1699060704135,-0.0736084,-0.2467041,-0.5584717
1699060704165,-0.057373047,-0.20483398,-0.5462036
1699060704165,-0.046020508,-0.1897583,-0.5819092
1699060704196,-0.039611816,-0.17303467,-0.6273804
1699060704196,-0.06555176,-0.13568115,-0.57891846
1699060704198,-0.105529785,-0.1340332,-0.44036865
1699060704198,-0.13690186,-0.15789795,-0.31079102
1699060704199,-0.13128662,-0.1986084,-0.23242188
1699060704199,-0.09741211,-0.18121338,-0.15637207
1699060704199,-0.06518555,-0.08892822,-0.032348633
1699060704199,-0.08892822,0.036315918,0.15106201
1699060704200,-0.15924072,0.15118408,0.37225342
1699060704200,-0.24151611,0.19573975,0.6380615
1699060704200,-0.34661865,0.25585938,0.98791504
1699060704256,-0.45422363,0.36462402,1.375061
1699060704258,-0.52874756,0.4776001,1.6557617
1699060704258,-0.5745239,0.55700684,1.8023071
1699060704258,-0.65527344,0.5466919,1.9472656
1699060704258,-0.78393555,0.4567871,1.999939
1699060704258,-0.93115234,0.32592773,1.999939
1699060704347,-1.0510254,0.17980957,1.9985352
1699060704347,-1.1491089,0.02142334,1.999939
1699060704347,-1.2512207,-0.15527344,1.999939
1699060704347,-1.3339844,-0.34320068,1.9998779
1699060704377,-1.380249,-0.4888916,1.999939
1699060704377,-1.3547974,-0.5767822,1.999939
1699060704377,-1.298584,-0.63116455,1.999939
1699060704377,-1.2144165,-0.65148926,1.999939
1699060704435,-1.1022339,-0.6184082,1.999939
1699060704436,-0.97528076,-0.5159912,1.9988403
1699060704436,-0.8461304,-0.38372803,1.9214478
1699060704439,-0.7321167,-0.25335693,1.7384644
1699060704439,-0.6351929,-0.15814209,1.5621338
1699060704439,-0.5628662,-0.09484863,1.4411011
1699060704439,-0.5220947,-0.04876709,1.374939
1699060704440,-0.4890747,0.0052490234,1.3120117
1699060704440,-0.4407959,0.064086914,1.2173462
1699060704441,-0.35620117,0.11633301,1.0874023
1699060704496,-0.26080322,0.19274902,0.9335327
1699060704496,-0.19274902,0.24420166,0.7727661
1699060704496,-0.14385986,0.23858643,0.61901855
1699060704498,-0.1026001,0.24707031,0.45568848
1699060704646,-0.07550049,0.26727295,0.33459473
1699060704646,-0.055419922,0.25372314,0.25170898
1699060704646,-0.053649902,0.20123291,0.17279053
1699060704646,-0.068847656,0.1317749,0.09472656
1699060704676,-0.07720947,0.079711914,-0.008300781
1699060704676,-0.085632324,0.031311035,-0.10290527
1699060704676,-0.09979248,-0.010131836,-0.20123291
1699060704677,-0.11694336,-0.053222656,-0.30499268
1699060704737,-0.13201904,-0.09820557,-0.38275146
1699060704738,-0.14215088,-0.13690186,-0.45581055
1699060704738,-0.16320801,-0.16394043,-0.52789307
1699060704738,-0.18200684,-0.1906128,-0.58776855
1699060704738,-0.20043945,-0.23065186,-0.6311035
1699060704738,-0.21331787,-0.27520752,-0.66955566
1699060704741,-0.2243042,-0.32452393,-0.7034912
1699060704741,-0.22906494,-0.3602295,-0.7391968
1699060704741,-0.22369385,-0.36987305,-0.76104736
1699060704742,-0.20806885,-0.3534546,-0.77783203
1699060704742,-0.20855713,-0.31591797,-0.75665283
1699060704742,-0.20855713,-0.288208,-0.69989014
1699060704744,-0.2006836,-0.2637329,-0.63031006
1699060704744,-0.19976807,-0.23962402,-0.527771
1699060704826,-0.19812012,-0.24035645,-0.4105835
1699060704826,-0.17248535,-0.26080322,-0.2855835
1699060704827,-0.14404297,-0.29351807,-0.17181396
1699060704827,-0.1428833,-0.30004883,-0.072631836
1699060704857,-0.14666748,-0.27618408,0.07110596
1699060704857,-0.16229248,-0.25439453,0.2750244
1699060704857,-0.21264648,-0.25689697,0.52557373
1699060704857,-0.22161865,-0.26861572,0.7043457
1699060704857,-0.20397949,-0.2658081,0.84747314
1699060704857,-0.18145752,-0.21862793,1.0220337
1699060704858,-0.15863037,-0.14068604,1.1835938
1699060704860,-0.18713379,-0.124572754,1.4238892
1699060704860,-0.2878418,-0.18701172,1.6445923
1699060704860,-0.42199707,-0.29333496,1.8162231
1699060704860,-0.5079346,-0.41351318,1.9468384
1699060704860,-0.5892334,-0.6269531,1.999939
1699060704917,-0.72680664,-0.9208374,1.999939
1699060704917,-0.8744507,-1.1599121,1.9987793
1699060704917,-0.9793701,-1.258606,1.999939
1699060704917,-1.0195923,-1.265625,1.999939
1699060704917,-1.0119019,-1.2033081,1.999939
1699060704917,-1.0288696,-1.1094971,1.999939
1699060704977,-1.0340576,-1.0435791,1.999939
1699060704977,-1.0083008,-1.0077515,1.9971924
1699060704979,-0.98583984,-0.9951172,1.9407959
1699060704979,-0.9572754,-0.98583984,1.8452759
1699060704979,-0.8996582,-0.9602051,1.7709961
1699060704979,-0.83477783,-0.9003296,1.710022
1699060705067,-0.79522705,-0.815979,1.6634521
1699060705067,-0.7602539,-0.74523926,1.6045532
1699060705067,-0.7056885,-0.6749878,1.5157471
1699060705067,-0.631897,-0.5892334,1.392456
1699060705097,-0.539917,-0.51312256,1.2651978
1699060705097,-0.47924805,-0.43701172,1.1599121
1699060705097,-0.4234619,-0.32824707,1.0650024
1699060705097,-0.3474121,-0.1973877,0.93395996
1699060705097,-0.28552246,-0.10241699,0.77819824
1699060705098,-0.23657227,-0.05029297,0.637146
1699060705098,-0.19390869,-0.024353027,0.5036011
1699060705098,-0.16607666,-0.004211426,0.37194824
1699060705157,-0.1373291,0.014892578,0.23913574
1699060705157,-0.11895752,0.036010742,0.09655762
1699060705157,-0.08972168,0.066223145,-0.049316406
1699060705157,-0.07507324,0.07171631,-0.16247559
1699060705157,-0.072387695,0.057678223,-0.26739502
1699060705216,-0.06921387,0.029968262,-0.3696289
1699060705216,-0.07446289,-0.008239746,-0.46972656
1699060705216,-0.08666992,-0.043518066,-0.5675659
1699060705216,-0.09906006,-0.06750488,-0.6555176
1699060705217,-0.101745605,-0.07861328,-0.7269287
1699060705217,-0.10760498,-0.10998535,-0.77160645
1699060705217,-0.119384766,-0.14910889,-0.796875
1699060705275,-0.13269043,-0.17218018,-0.80981445
1699060705275,-0.118652344,-0.18341064,-0.81134033
1699060705275,-0.11517334,-0.19085693,-0.78881836
1699060705276,-0.113464355,-0.21459961,-0.743103
1699060705337,-0.12414551,-0.23687744,-0.6835327
1699060705337,-0.13537598,-0.25909424,-0.6121216
1699060705338,-0.1538086,-0.29382324,-0.5064697
1699060705338,-0.18603516,-0.3517456,-0.38702393
1699060705338,-0.22058105,-0.40118408,-0.27093506
1699060705338,-0.24334717,-0.42547607,-0.15350342
1699060705338,-0.25543213,-0.41503906,-0.05303955
1699060705338,-0.23236084,-0.3513794,0.02520752
1699060705397,-0.18756104,-0.24389648,0.14282227
1699060705487,-0.17211914,-0.17901611,0.36553955
1699060705517,-0.21783447,-0.22052002,0.6916504
1699060705517,-0.29656982,-0.28759766,0.98394775
1699060705517,-0.34753418,-0.3647461,1.1939087
1699060705517,-0.43878174,-0.59399414,1.3903198
1699060705517,-0.5809326,-0.81921387,1.4370117
1699060705520,-0.60009766,-0.73535156,1.3748169
1699060705521,-0.49597168,-0.5394287,1.3945923
1699060705521,-0.6040039,-0.6178589,1.5292358
1699060705521,-0.7348633,-0.71606445,1.6809082
1699060705521,-0.73114014,-0.769104,1.7861938
1699060705521,-0.7474365,-0.8572998,1.8841553
1699060705524,-0.8051758,-1.0108032,1.9981079
1699060705524,-0.89208984,-1.2183228,1.999939
1699060705524,-0.9507446,-1.3673096,1.99823
1699060705577,-0.975647,-1.4473877,1.9707031
1699060705577,-0.9654541,-1.4793091,1.8897705
1699060705577,-0.9446411,-1.4782715,1.7758179
1699060705577,-0.90856934,-1.4644775,1.6439819
1699060705637,-0.8383789,-1.418396,1.5070801
1699060705637,-0.7648926,-1.3373413,1.399353
1699060705637,-0.711853,-1.2497559,1.3293457
1699060705637,-0.68182373,-1.178772,1.300354
1699060705640,-0.65893555,-1.1257324,1.2734985
1699060705640,-0.6257324,-1.0669556,1.2180176
1699060705640,-0.5725708,-1.0006104,1.1577759
1699060705640,-0.51123047,-0.9302368,1.0930786
1699060705640,-0.46429443,-0.8057251,1.0297852
1699060705640,-0.42474365,-0.63879395,0.9519043
1699060705786,-0.3916626,-0.5233154,0.84368896
1699060705787,-0.3574829,-0.4683838,0.7216797
1699060705787,-0.33154297,-0.44506836,0.60876465
1699060705787,-0.31115723,-0.4189453,0.50115967
1699060705815,-0.29101562,-0.3619995,0.40533447
1699060705815,-0.2672119,-0.2904663,0.32611084
1699060705815,-0.23632812,-0.22717285,0.25372314
1699060705816,-0.21966553,-0.18341064,0.17340088
1699060705816,-0.21807861,-0.14904785,0.0748291
1699060705816,-0.22479248,-0.12640381,-0.03692627
1699060705817,-0.22113037,-0.11517334,-0.14447021
1699060705877,-0.20928955,-0.09649658,-0.24102783
1699060705937,-0.19366455,-0.07635498,-0.32580566
1699060705937,-0.18145752,-0.05731201,-0.41107178
1699060705937,-0.17144775,-0.041503906,-0.4841919
1699060705937,-0.15997314,-0.03692627,-0.5493164
1699060705937,-0.14587402,-0.058776855,-0.5854492
1699060705938,-0.14477539,-0.088256836,-0.6043701
1699060705941,-0.16015625,-0.13250732,-0.59991455
1699060705941,-0.1663208,-0.17736816,-0.59088135
1699060705941,-0.16595459,-0.19317627,-0.58099365
1699060705941,-0.14776611,-0.18432617,-0.56781006
1699060705941,-0.12878418,-0.17816162,-0.5405884
1699060705941,-0.1270752,-0.16845703,-0.50616455
1699060705943,-0.11187744,-0.15966797,-0.45825195
1699060705943,-0.09674072,-0.17590332,-0.3826294
1699060706026,-0.11090088,-0.20788574,-0.28173828
1699060706026,-0.144104,-0.25897217,-0.1572876
1699060706027,-0.19036865,-0.3227539,-0.037475586
1699060706027,-0.2253418,-0.37731934,0.06958008
1699060706116,-0.253479,-0.36535645,0.15216064
1699060706116,-0.23120117,-0.2836914,0.20184326
1699060706117,-0.15478516,-0.16986084,0.25726318
1699060706117,-0.117004395,-0.1295166,0.38720703
1699060706117,-0.14556885,-0.21728516,0.61309814
1699060706175,-0.21453857,-0.41394043,0.88549805
1699060706175,-0.3140869,-0.6958008,1.0999756
1699060706264,-0.43121338,-0.871521,1.3101196
1699060706264,-0.51031494,-0.9650879,1.3989258
1699060706265,-0.52856445,-0.9512329,1.3449707
1699060706267,-0.4805298,-0.895813,1.3956299
1699060706296,-0.53448486,-0.90338135,1.5124512
1699060706296,-0.6225586,-0.9724121,1.6068115
1699060706297,-0.56140137,-1.0309448,1.7109985
1699060706297,-0.5252075,-1.1561279,1.7926636
1699060706297,-0.55926514,-1.3057861,1.9025879
1699060706298,-0.5904541,-1.4537964,1.9782715
1699060706301,-0.6245117,-1.581604,1.9833374
1699060706301,-0.64678955,-1.6846313,1.9290771
1699060706301,-0.638916,-1.737915,1.86969
1699060706301,-0.6234741,-1.7247925,1.7998657
1699060706301,-0.59088135,-1.6652832,1.7107544
1699060706302,-0.5516968,-1.5750732,1.6271362
1699060706302,-0.503479,-1.4873047,1.5542603
1699060706356,-0.4411621,-1.4119873,1.4836426
1699060706356,-0.39074707,-1.3317871,1.4118042
1699060706359,-0.35601807,-1.260376,1.3590698
1699060706359,-0.3289795,-1.2044067,1.3070068
1699060706359,-0.26794434,-1.1651001,1.2597046
1699060706359,-0.17468262,-0.50579834,0.8788452
1699060706359,-0.1605835,-0.43084717,0.76782227
1699060706359,-0.15808105,-0.3829956,0.66845703
1699060706362,-0.16479492,-0.29956055,0.5523071
1699060706362,-0.16320801,-0.1829834,0.421875
1699060706362,-0.1517334,-0.0670166,0.29266357
1699060706362,-0.1184082,0.0064086914,0.19787598
1699060706362,-0.12756348,0.06317139,0.09875488
1699060706362,-0.14276123,0.09844971,-0.0065307617
1699060706415,-0.14642334,0.1171875,-0.11682129
1699060706415,-0.1505127,0.14227295,-0.21972656
1699060706415,-0.15124512,0.15246582,-0.32531738
1699060706416,-0.15686035,0.13787842,-0.39013672
1699060706505,-0.16790771,0.13171387,-0.4342041
1699060706507,-0.17449951,0.11138916,-0.4852295
1699060706507,-0.17321777,0.073791504,-0.5072632
1699060706508,-0.17663574,0.045043945,-0.5192261
1699060706536,-0.17633057,0.022521973,-0.5378418
1699060706536,-0.15899658,0.0068969727,-0.5496216
1699060706536,-0.14715576,0.010864258,-0.5581665
1699060706537,-0.124572754,0.008056641,-0.55358887
1699060706597,-0.11657715,-0.015014648,-0.5131836
1699060706597,-0.11193848,-0.04034424,-0.45288086
1699060706597,-0.124816895,-0.090148926,-0.37713623
1699060706597,-0.16125488,-0.16351318,-0.2715454
1699060706597,-0.19543457,-0.23718262,-0.13458252
1699060706597,-0.21936035,-0.29711914,0.012023926
1699060706601,-0.23382568,-0.31359863,0.16668701
1699060706601,-0.22406006,-0.25738525,0.2678833
1699060706601,-0.16741943,-0.18835449,0.30480957
1699060706601,-0.09661865,-0.13995361,0.36401367
1699060706601,-0.10040283,-0.22631836,0.5341797
1699060706601,-0.11981201,-0.36016846,0.7190552
1699060706602,-0.16998291,-0.5036621,0.8903198
1699060706656,-0.24389648,-0.5812378,1.1168823
1699060706657,-0.24945068,-0.71698,1.2095947
1699060706657,-0.20684814,-0.84710693,1.1584473
1699060706658,-0.16607666,-0.92108154,1.2072144
1699060706658,-0.14978027,-1.0991821,1.3234863
1699060706745,-0.25683594,-1.2598877,1.3446655
1699060706746,-0.29156494,-1.3907471,1.3429565
